company_id,company_name,fecha_pago,monto_total
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-20,120.07
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-19,2825.58
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-18,5154.3
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-17,4930.24
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-16,7514.53
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-15,4203.36
8f642dc67fccf861548dfe1c761ce22f795e91f0,Muebles chidos,2019-05-14,8099.1
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-14,5037.05
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-13,3820.69
8f642dc67fccf861548dfe1c761ce22f795e91f0,Muebles chidos,2019-05-12,2199.0
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-12,1871.77
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-11,2935.72
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-10,3679.27
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-09,4930.57
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-08,3919.41
8f642dc67fccf861548dfe1c761ce22f795e91f0,Muebles chidos,2019-05-07,3534.0
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-07,3249.39
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-06,3281.21
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-05,1836.74
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-04,3497.42
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-03,4844.1
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-02,4875.98
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-05-01,14938.21
8f642dc67fccf861548dfe1c761ce22f795e91f0,Muebles chidos,2019-04-30,10438.0
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-30,4811.42
8f642dc67fccf861548dfe1c761ce22f795e91f0,Muebles chidos,2019-04-29,699.0
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-29,2629.11
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-28,1914.25
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-27,2558.71
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-26,4870.2
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-25,4300.51
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-24,3476.73
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-23,2384.47
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-22,3081.56
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-21,2367.39
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-20,1397.58
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-19,1709.3
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-18,2907.59
8f642dc67fccf861548dfe1c761ce22f795e91f0,Muebles chidos,2019-04-17,34973.0
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-17,4140.95
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-16,16460.79
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-15,4898.92
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-14,3054.44
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-13,3256.21
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-12,5490.78
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-11,5518.72
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-10,3121.98
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-09,3317.24
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-08,2945.73
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-07,3698.81
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-06,4750.46
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-05,4839.2
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-04,6690.34
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-03,5048.71
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-02,9200.42
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-04-01,24166.46
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-03-31,4292.59
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-03-30,3449.1
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-03-29,4602.21
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-03-28,5035.01
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-03-27,4715.18
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-03-26,4535.71
cbf1c8b09cd5b549416d49d220a40cbd317f952e,MiPasajefy,2019-03-25,4471.99
